author_id,username,author_followers,author_tweets,author_description,author_location,text,created_at,geo,retweets,replies,likes,quote_count
14080077,tracyramone,1398,50601,"🏹⚔️🛡️🏳️‍🌈 🌈     
#Pansexual #BLM #Hufflepuff 💛🖤
People suck. Don't be people.
[email]","Suburbs of Brotherly Love, PA",Y'all important update! It's 10pm and I didn't go to sleep yet! Catching up on WWE things on Peacock and playing games on! Switch while the husband plays games on the Xbox. I like old nerdy married couple Saturday nights too.,2021-03-28 02:21:49+00:00,,0,0,9,0
1360885889136619520,DogecoinTweet,8923,9228,ƉOGE ALL DAY EVERYDAY. 🚀✨(Not A Financial Advisor.) 📈 HODL.💎 #DoOnlyGoodEveryday #Doge #Dogecoin 🐕 Ɖoge Tips: DRfosUmMRzFzgJcj1XJjJjFnJAdwfRFp4h,To The Moon And Beyond. 🌕💫🪐,@abovewallstreet @BeefSupreme1776 @leastImAlive @AMBASSADORTOUSA @NatrlStNative @doge_mom @D0jojo @GloryDoge @DogeGrab @OGE78197986 @JennyCo12172638 @DOGELOREAN @bholman24930782 @WeTheDoge1 @Xbox @XboxGamePass @uzohak @coolhandlucy22 @BarronThee @Chuy338 @russellhantz @MrRussellDavis @thealexvanness @CoraCarmack @jirehlim @Vertagear @HiRezTheRapper @StefanParsons98 @springrates @TeamBJMcLeod @Josh_Wise @PPR98 @MrAnthonyRogers @benekcj @JoshuaFrazier69 @slashdot @genesimmons @WooterApparel @vvooter @cov_care @1funnymike @AmyLee_thirty3 @edithbrou @JeffFermin @jonnajarian @elonmusk @mcuban @dallasmavs @chasinstacks247 #dogeparty peacock meet.. https://t.co/MKI61TSBdE,2021-03-30 04:30:25+00:00,,1,0,4,0
51596151,Tommy29gun,505,49526,"Sports fan, especially for my kids. Range Safety/CPR Instructor NASCAR, Raiders, LA Kings, Fresno St, Texas A&M, BC Renegades, Dodgers. Kayaker. Isaiah 40:31",United States Of America ,@WWENetwork @peacockTV If only we could all watching it without having to buy a chromecast-Xbox or a LG tv to watch it.  Maybe make sure Amazon and Samsung can add your crappy Peacock app first.  🤷‍♂️,2021-04-02 21:02:54+00:00,,0,0,1,0
1305377773238788096,JakeBro71829487,0,80,,,"@PowerplaceGym @WWE @peacockTV So you don’t have a Fire Stick, an iPhone or android phone. Laptop, Xbox, play station, or anything. Because all those platforms you can get peacock on.",2021-04-02 19:15:23+00:00,,0,1,0,0
3411257602,Vcollstorm,431,12032,"Alien sent to observe humans in sterile enviroments under the guise of videogames to better understand their FUTURE USE 👽 
XB1 4LYFE","Out of our mind, Online,on XB1","@WWENetwork Wanto really listen to fans?

Put WWE NETWORK APP BACK UP ON XBOX
THE 1 CONTROLLING OUR CASH FUNDS SAYS NO PEACOCK NETWORK SO THANKS, EVEN THOUGH WE PAY $9.99 a month we cant watch WM this year cause its only on peacock. That'll be the excuse for low ratings too we bet

👽🖖",2021-04-04 23:49:31+00:00,,0,0,0,0
1206415083049562113,heelstratus,1765,17318,“I’m King Kong bitch!” Women’s Wrestling & Music stan account. LGBTQIA+ safe place,Divaland ,My phone won’t let me get peacock but thankfully I can watch it on my Xbox,2021-04-04 02:57:53+00:00,,0,0,0,0
192758888,ANTwontstop,9571,54883,Phantom Rap Artist / @Whadafunk / Wrestling Theme Song Creator 🛠****************************************Stream my album 𝙍𝙞𝙙𝙞𝙣 𝙊𝙪𝙩 𝙏𝙝𝙚 𝙎𝙩𝙤𝙧𝙢! ⬇️,New York,@BCMendoza Just got peacock myself. Where do you watch it? I feel like the Network interface was easier to navigate on Xbox,2021-04-04 02:36:03+00:00,,0,1,2,0
1252028386593124355,StanWomens,271,16776,Women’s Wrestling Stan - Previous Acc: @Martin2Hype ( Suspended at 1.2K ) - 17 ( Bi ),"Queens, NY",Just downloaded peacock on my Xbox and got an account,2021-04-05 23:54:46+00:00,,0,0,0,0
34230225,Brooks_B,1191,6382,Detroit Lions and MMA,Ohio,"@TheStoweShow @TBrandon84 Says it works with a roku, Apple TV, Xbox, ps, etc. But the Peacock app itself isn’t available on Samsung smart TVs to this point",2021-04-05 15:17:07+00:00,,0,0,0,0
62734970,MattAdamBenigno,394,10097,"Favorites teams & sports are the Angels, Dodgers, Lakers & Nascar. Like hanging out with family & friends & go on vacations.","La Habra, CA","Just got the Peacock app on my Xbox. So now, I can watch all of my WWE shows and PPV's. The only thing I'm bummed about it is that before I was watching old NXT episodes from 2011. Now, it is only showing me that I can only watch old episodes from 2019.",2021-04-06 02:04:57+00:00,,0,1,3,0
62734970,MattAdamBenigno,394,10097,"Favorites teams & sports are the Angels, Dodgers, Lakers & Nascar. Like hanging out with family & friends & go on vacations.","La Habra, CA","You said we could watch WWE shows on both the @WWENetwork &amp; @peacockTV, right? Well, I went to my WWE app on my Xbox &amp; I get this. Before this happened, I was watching old NXT shows from 2011-12 &amp; now I can't watch it anymore. Plus, Peacock only goes from S13 - S15. @WWENXT",2021-04-07 23:06:52+00:00,,0,2,0,0
1058937071824449536,Lymisss,32,4346,"💜A&J💜 ❤ 🖤Engaged to a Scotsman🖤 ❤ 8 years together. Gamer girl, anime nerd, lover of books.",Anywhere but here.,Fuck. The WWE network app no longer works on the Xbox Series X. They want me to use the stupid Peacock app. So I can't use my console anymore to watch @WWE and now have to use a VPN on my computer. This is the worst business deal WWE has ever done. WrestleMania is going to suck.,2021-04-07 15:23:48+00:00,,0,0,0,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2021) WWE Hall Of Fame induction ceremony on peacock on my Xbox one s,2021-04-07 01:36:25+00:00,,0,0,1,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2020) wwe hall of fame induction ceremony on peacock on my Xbox one s,2021-04-07 00:13:13+00:00,,0,0,0,0
2771658207,ShadowRaptorYT,117,4383,Raptor Dad. Voice Actor. Twitch Streamer. A Big Meme. Joyconboy. Future Pro Wrestler. VRChat Nerd. LOUD AS FUCK! Makes people smile for a living...🦖,"Covington, VA","I'm watching @WWE #NXTTakeOver  on peacock abd holy hell there's a 2 minute delay on pc, xbox, ps4, and roku... In order to stay up to stream is to watch it on your phone... smh...",2021-04-08 01:32:48+00:00,,0,1,3,0
4803655632,notlauralee,491,12611,wrestling fan. fansite owner. i adore dogs and have a fascination with coffee. 21+.,"Middle of Nowhere, USA",Love that peacock ain’t working on my Xbox 💞💞💞💞 @peacockTV @PeacockTVCare #NXTTakeOver,2021-04-08 00:19:45+00:00,,0,0,0,0
192758888,ANTwontstop,9571,54883,Phantom Rap Artist / @Whadafunk / Wrestling Theme Song Creator 🛠****************************************Stream my album 𝙍𝙞𝙙𝙞𝙣 𝙊𝙪𝙩 𝙏𝙝𝙚 𝙎𝙩𝙤𝙧𝙢! ⬇️,New York,@longhornjules @view_raw @HeelWillMahoney Do you have an Xbox or Playstation? I have the Peacock app on my consoles.,2021-04-09 14:27:39+00:00,,0,1,0,0
125162693,PauleHeyman,482,101031,#FalschrSchwob est.6/12/10 jp Vaginatarian - Gewichtsklasse: Mittelgewicht.....Lebensmittelgewicht. Links-Grün-Versifft https://t.co/48W2x13Cmb,Mitten aus dem Schwanzwald,"@shirai_io @peacockTV @WWENetwork with WWE content on peacock, there is also a ""sizzle-sound"". Every other peacock-content is clear. on the WWEnetwork it was the same :/   .....anybody else notices that or has a solution? i used ATV and XBOX with same results.",2021-04-09 07:59:47+00:00,,0,0,0,0
140194681,Leighanncosplay,1238,26113,"🖤Uncommon character Cosplayer
🖤YouTube Gaming
🖤28 Yr Old waifu
🖤checkout my links!⏬⏬⏬⏬",,@givenchyglow It's an app that's on your phone or use your Playstation or Xbox. They do free trials of 7 days. Just type Peacock in the appstore of one of those devices and it will pull up,2021-04-09 05:04:39+00:00,,0,0,2,0
2755866670,nandodpx,161,13265,"@Cubs @RedSox @Celtics @Patriots fan! Father of 2. I consider myself a colaborator. Originally from Ponce, PR but now live by Boston. Sports, beach, movies.","Norwood, MA",@DKeeg @jessithebuckeye How’s your bandwidth? I’ve had 0 problems. Most connection issues are ISP problems and bad routing. I’ve had 0 problems with Peacock in my xbox series x.,2021-04-09 01:59:18+00:00,{'place_id': 'b7d826f55dca45e9'},0,0,0,0
2755866670,nandodpx,161,13265,"@Cubs @RedSox @Celtics @Patriots fan! Father of 2. I consider myself a colaborator. Originally from Ponce, PR but now live by Boston. Sports, beach, movies.","Norwood, MA",@jessithebuckeye Clearly you don’t know how The Internet works... there’s no prob in my FIOS connected XBox - Peacock app,2021-04-09 01:46:55+00:00,,0,1,1,0
849061737122934784,amazing_j2698,3589,86506,I'm bi nice and not for the bs. WWE fan for life follow @_wrestlingisfun for all wrestling related stuff #thankyoutaker,"South Carolina, USA",I got #peacock app on my Xbox but y I can't find it on the firestick,2021-04-09 01:43:27+00:00,,0,1,2,0
1231821860,TheRCWRShow,2558,47429,Fmr Market Analyst. Podcaster/Voice Actor covering Entertainment since 2011. @Fitetv & @411mania Contributor & Columnist➡https://t.co/L8DrsDNKt2 |📣https://t.co/GnoRhByWKY,"Washington, D.C",@wrestlingsoup surprisingly there is a 90 second delay for #peacock app via Xbox. Backed out a couple times and it remains the same. Android meanwhile is in real-time as is ios.,2021-04-09 01:19:56+00:00,,0,0,1,0
1016480427991805952,DDTDivas,1345,17685,"From the minds of a Black woman & friends who love pro-wrestling. DDT Divas features a variety of wrestling-related content, focused on the African diaspora.","Washington, DC",Had to download The Peacock app on my Xbox. We here! #WrestleMania https://t.co/AiuGzAui00,2021-04-10 23:57:59+00:00,,0,0,3,0
36405662,ThisIsCSDX,801,82361,"Comedian, Content Creator, Leftist, advocate for Suicide Prevention, Feminist.

He/Him & if you think that hurts my argument, sucks to be you.","Tampa, FL","Is there any way to rewind back to the beginning of the #Wrestlemania preshow on Peacock? Cause it ain't playing at all on Xbox One(wow I'm not surprised) and there doesn't seem to be an option on mobile, because of course.",2021-04-10 23:52:12+00:00,,1,0,0,0
38926660,JoshCantPlay,565,13102,"Spooky Anti-Fascist, Terrifying Trading Card Enthusiast (PC: Pretty Cards, Cool Old Cards, Trout & Senzatela), Anxious Mess (but scary). Queer. He/They/Ghoul.","Newport Beach, CA",Xbox literally will not let me download the peacock app.  That’s neat.  Technology is great.,2021-04-10 23:52:08+00:00,,0,0,1,0
462154583,WorldsDopestYT,3487,58715,,"St Louis, MO","@RM_Rodriguez Nothing is working on peacock for me, not the shows, other channels, nothing. It’s working on my Roku just not Xbox",2021-04-10 23:23:14+00:00,,0,0,1,0
462154583,WorldsDopestYT,3487,58715,,"St Louis, MO",Peacock on Xbox is literally the worst. I’m gonna have to watch Wrestlemania on my phone 🙄 https://t.co/l5eImw4PP5,2021-04-10 23:16:10+00:00,,0,2,4,2
33567369,SplatterPnkMike,341,6856,he/him Blogger and lover of horror. checkout my blog for thoughts on movies and other things.,"Crossville, TN",@tonythaxton @peacockTV @PlayStation I’ve not had a problem with peacock working on my roku or Xbox.,2021-04-10 22:21:35+00:00,,0,0,0,0
43040923,RULLUR,4477,137228,"Entertainment Artist, Co-Host of @CruzIncRadio, & @TheManicTiger Co-Founder. #VigilanteOfEntertainment Married to @MistressHaydee.
 Book me at: [email]","NC/VA/OH/GA/NM/PA, USA","#Wrestlemania: Can't seem to find the Kickoff Show on @Peacocktv, so I went over to @WWENetwork on both @XBOX One and @Chrome, and they both greet me with a message to watch Peacock. I hope after WrestleMania I can still watch WCW Nitro &amp; everything else from 1997 on #WWENetwork!",2021-04-10 22:17:14+00:00,,1,0,2,0
1308826220356722689,JesusByProxy,299,21999,"co-host of No Preferred Nomenclature Podcast;Atheist, Navy Vet; IYAOYAS & single dad raising 2 kids; darthmavious on Twitch.","Santee, CA",#FortnitePrimal #Fortnite #FortniteSeason6 #Xbox #Peacock #WWE #WWENXT #NXTTakeOver #WrestleMania won’t show the show cause of bullshit laws. I will be watching reacting &amp; playing Fortnite or my daughter will be playing and I’ll be watching NXT till Mania https://t.co/OSXrvqqEv0,2021-04-10 22:04:34+00:00,{'place_id': '04ed8141edf1aba0'},1,0,0,0
1308826220356722689,JesusByProxy,299,21999,"co-host of No Preferred Nomenclature Podcast;Atheist, Navy Vet; IYAOYAS & single dad raising 2 kids; darthmavious on Twitch.","Santee, CA",Check out Sprinkle of Ginger https://t.co/LxgHoXmQR2 Watching #NXT #NXTTakeOver #HawaiianBBQ #dadlife #Xbox #Fortnite #Twitch #ThePath #Rise #GingerJesus #SprinkleOfGinger #FortniteSeason6 #WrestleMania later on as well. Also not liking Peacock at all so far #WWE,2021-04-10 21:46:37+00:00,,1,0,1,0
15080254,Leighzies,287,14388,spooky bitch. possibly a ghost,"Atlanta, GA",getting hype over wrestlemania this weekend and turns out peacock app bought out wwe network and isn’t available on samsung tvs so i have to airplay it from my ipad or move my xbox. like wtf. streaming war bullshit is so tired,2021-04-10 21:38:13+00:00,,0,1,1,0
161936595,ashmanns,386,7928,📸 insta @4SH73Y✌🏻🌎🌈,Here and There,@brendanc8504 Yeahhhh pretty sure you won’t be able to pause it on the Xbox and peacock isn’t on the fire stick so no go on that one,2021-04-10 21:35:08+00:00,,0,1,0,0
39167634,xBatmanGoddessx,637,2937,Welcome to my Twitter. I am 27 years old and married. I am also a mother to a baby boy. Make yourself comfortable going through my feed. 👋💕,,"Since I installed the Peacock app on my Xbox, I’ve been binge watching #ChicagoMed and #themunsters ❤️🖤❤️. I have not really watched much tv lately but I’m really enjoying the selection choices on this app! #peacock @peacockTV",2021-04-10 21:26:11+00:00,,0,0,3,0
710919014,cultofpernality,309,4885,,winchester va,@AvoidTIMtation I get 0 ads on my Xbox and I’ve been using peacock since before the wwe launch. I haven’t tried on PlayStation which I saw you’re using,2021-04-10 15:31:30+00:00,,0,1,0,0
923883316033523712,IAmFaithMarlow,227,4147,"I love wrestling, animals, and anything that is considered scary.","Shelby, NC",@jmeili26 @JustGG11 @HeymanHustle You can get Peacock on your phone through their app or if you have a PlayStation or Xbox then you can get it on there.,2021-04-10 15:21:18+00:00,,0,1,0,0
18664336,RyneMoen,240,25432,"My only friends are pirates, it's just who I am.","Colorado Springs, CO","I got tricked by Peacock. I thought someone logged in on my Xbox with their premium subscription so I could watch Wrestlemania, turns out they are replaying some of the past Wrestlemanias for free.",2021-04-10 03:37:33+00:00,,0,1,0,0
2384453270,UberTieGuy,769,71717,Pro Wrestling and horror movies are the shit. I did stand up twice and I make Tik Toks every now and then. Catch me at the Cane’s drive thru,Venmo: @UberTieGuy,@smarktodeath Do you have a PlayStation or Xbox? They have peacock on them,2021-04-11 23:37:48+00:00,,0,1,2,0
1254482117469356035,DopeKontent,168,6699,"NEW PAGE! Podcaster, gamer, musician, entertainer, product seller!! AMAZON AFFILIATE And TWITCH AFFILIATE ON 2 pages!!","Texas, USA",So I’m definitely glad my Pc is on its way because anything with a capture card from my Xbox or tv is getting blocked by peacock https://t.co/VYSRSZ5sBj,2021-04-11 22:28:19+00:00,,0,0,1,0
326912366,mortymo_,314,18477,soccer & cat account | she/her,"Washington, DC",NBC’s Peacock app never works for me on the Xbox 😤😤😤 maybe it’s for the best I can’t watch the Arsenal game?,2021-04-11 17:49:24+00:00,,0,1,0,0
3560661,BobbyBlackwolf,1221,22417,Software Developer/Twitch Affiliate/Video Game Podcaster (Live Sunday 8PM ET/5PM PT @VOGNetwork)/Former NFL Bass Drummer. Contact: biz at bobbyblackwolf dot com,Georgia,"I bash HBO Max for not having 4K video on consoles, but Peacock can't even do 5.1 audio on PS4. (It has 5.1 on Xbox but we use the PS4 in our living room for streaming)",2021-04-11 03:59:03+00:00,,0,0,0,0
1276520088858955777,Prince7Dj31,55,2797,#gamer #Comics #anime #Wrestlingfan #movies #xboxseriesx AwfulGrim Bonez . #PS4 Awfulgrimbonez #BungieName AwfulGRIM BONEZ#1587,,Using #peacock to watch #WrestleMania on my #xbox  since Amazon don’t have the app,2021-04-11 02:26:35+00:00,,0,0,0,0
316463111,rachel_mccarson,490,24746,"Married to @Kelsey_McCarson, Boxing, GB Packers, SA Spurs, TX Rangers, Longhorns, books, movies",Houston,Figured out the issue... the peacock app on Xbox one is jukey. Via the laptop no problems. Except my laptop has a busted speaker. 🤷🏻‍♀️😆 #WrestleMania37,2021-04-11 02:13:05+00:00,,0,0,0,0
99168357,Camera_Raw,567,35821,"Rasslin fan, fledgling #mixologist & appreciator of fine booty & pizza worldwide 🌍 #Sag #Jersey Formally Fat Momoa & Grande Andrade",201 | NJ | 201,Is the #Xbox #Peacock #WrestleMania stream delayed for anybody else? Or it just my stupid ass xbox?,2021-04-11 01:40:52+00:00,,1,0,1,0
1253215566300696578,JcsCommentary,2296,28098,"Podcast & youtuber since 2005 - 60 million views 70K subs●
Wrestling Commentator - Comedian  Podcaster MORON
Love & Hate everyone EQUALLY ! ✌🏳️‍🌈🇺🇸",Massachusetts ,PEACOCK is down for me on XBOX restarted nothing #peacock @peacockTV,2021-04-11 00:09:03+00:00,,1,23,16,0
36405662,ThisIsCSDX,801,82361,"Comedian, Content Creator, Leftist, advocate for Suicide Prevention, Feminist.

He/Him & if you think that hurts my argument, sucks to be you.","Tampa, FL","I see.

So, even though the Xbox One was largely made for multimedia stuff, the Xbox One version of Peacock is just not good. PS4 version is working fine.

I also think they cut out the preshow this time.

#WrestleMania",2021-04-12 18:21:09+00:00,,0,1,1,0
1354988105195991040,thekaitlynbrock,3,33,Photographer | Creator | Aspiring-Canadian 😂,"Florida, USA","@MannyMua733 Netflix, Disney+, Paramount+, Discovery+, Peacock, Hulu, HBO Max, Amazon Prime Video, MasterClass, Apple TV+, and Cable TV. 

If we’re including non-show/movie subscriptions then I also have Adobe Creative, Xbox Live, and PlayStation Plus 😂💀🤦🏻‍♀️",2021-04-12 13:46:21+00:00,,0,0,1,0
196004578,im_simply_jess,142,2688,In order to be irreplaceable one must always be different. -Coco Chanel,"Bakersfield, CA","@MannyMua733 Netflix, Hulu, Disney+, Amazon Prime, Prime Video, Discovery+, Peacock, Funimation, Xbox Live, Apple TV, MLB, Apple Music, Apple Storage, DoorDash Dash Pass, Ipsy, Boxycharm, FabFitFun, Sirius XM, Philo, and Ring Storage. I seriously need to get rid of a few of these.😅",2021-04-12 05:30:37+00:00,,0,0,0,0
2755866670,nandodpx,161,13265,"@Cubs @RedSox @Celtics @Patriots fan! Father of 2. I consider myself a colaborator. Originally from Ponce, PR but now live by Boston. Sports, beach, movies.","Norwood, MA",Apple TV Stream &gt; XBox Feed (ahead in stream timeline) for #wrestlemania Peacock stream. Now I won’t get spoilers :),2021-04-12 01:06:29+00:00,{'place_id': 'b7d826f55dca45e9'},0,0,0,0
148000482,MrFloridaBoy27,1856,140391,Proud graduate of the Fort Valley State University; MPA Graduate of UWG; Jamaican; Success is coming soon 💯💯,"Stockbridge, GA",@PeacockTVCare My Peacock on my Xbox is not working 😐😐😐,2021-04-12 00:38:42+00:00,,0,1,0,0
21046076,haskell420,459,69875,"48-NY-MedBills/Debt Help https://t.co/68WFBgfKSc, or, $EdwardHerrel/Movies/TV/NYY/NYJ/NYI/VH/Metallica  /TwistedSister/MammothWVH/StarWars MCU/WWE/AEW/Schmoedown","Npt., NY","@SWAG_MTS @EricGr81 @KristianHarloff @peacockTV IF you are watching Peacock through your phone, YES!
IF you're watching Peacock, LIVE, via your Playstation, or XBOX App you cannot Rewind, Pause, or, ""Watch From the Beginning"" like we could w/ the WWE Network.
AFTER the PPV is over, put up on REPLAY, then Rewind/Pause is shown",2021-04-13 01:33:26+00:00,,0,0,1,0
4123256849,maybegrinds,205,6350,Work full time and play cod when I’m bored at the house. Grinding for nothing at all #FIWB I stream challs/variety on https://t.co/IsB1TaYGpN,"Florida, USA",Have drew peacock on Xbox,2021-04-15 11:12:05+00:00,,0,0,0,0
524273156,jcochran06,36,266,"Aspiring chef, US Marine, and father of 3 of the most precious angels on God's green earth!","Mesa, AZ",@Amazon and @Peacock why don't you get your greedy hands together and do the do the deal so I don't have to fire up the Xbox to watch @Peacock,2021-04-27 03:03:29+00:00,,0,0,0,0
1156593681308114945,ThePeacook,32,1558,Sex: it/im | Sexuality: semibisexual | Has it ever been possible for one person not to say 'cancelled'? - Albert Einstein,The Universe,@Friendofox Xbox didn't allow Peacock so I did Peacook instead,2021-04-29 21:33:12+00:00,,0,0,1,0
49508913,OceanicSpectre,170,3950,"I write stories, complain about shit, and am personally responsible for every moment of suffering Spacegirl endured.","Ontario, Canada","@Addison_Peacock I went out of my way to buy a shooter I never got to play when I was a kid and Xboxs seething hatred for backwards compatibility betrayed me.

Gonna need to find an old Xbox -_-",2021-05-01 15:02:42+00:00,,0,0,0,0
1045008810,AJamesReed,245,5015,"MPH health systems, management, and policy from University of Colorado Anschutz Medical Campus. WI born and raised, CO living.",,"@NBCSports what is the point of having your sports app on @Xbox and owning the rights to show the @premierleague in the US yet, I can’t even watch the games that are on NBCSN. I have a TV provider, I pay for peacock, I used to pay for Gold. Why can’t I watch?",2021-05-02 12:25:48+00:00,,0,0,0,0
758929935104737280,GrahamB47,2293,99529,currently sitting,,Peacock has been given a user star rating a grand total of five times on the Xbox storefront.,2021-05-02 03:01:04+00:00,,0,1,18,0
49895823,levimurphy,10203,177896,A: I'm a model!,"Ann Arbor, Mich. U.S.A.","@iamCaseySimpson $99.99 - Premium Plus Ultra

https://t.co/BHyJvEWyOR

$79.99 a year - Disney+

$99.99 a year - Paramount+

$59.99 a year - Hallmark Movies Now

$99.99 a year - Peacock

$59.99 a year - Xbox Live Gold

$69.99 a year - Microsoft 365 Personal

$99.99 a year - Funimation

-----
$570 https://t.co/TFDZeymJGx",2021-05-06 14:12:48+00:00,,0,0,0,0
49895823,levimurphy,10203,177896,A: I'm a model!,"Ann Arbor, Mich. U.S.A.","@iamCaseySimpson August

$79.99 a year - Disney+

$99.99 a year - Paramount+

$59.99 a year - Hallmark Movies Now

$99.99 a year - Peacock

$59.99 a year - Xbox Live Gold

$69.99 a year - Microsoft 365 Personal

-----
$470
-----

Seems to be the thing to do for my

Layer 6: Presentation Layer

🖥️ https://t.co/2polWqGF4B",2021-05-06 13:53:19+00:00,,0,0,0,0
55932931,AurileusFC,5317,79292,#WhoDey #UTC #GoBucks #IgniteUnite #jOehio #DonSarri @OhioChelsea Pure Bred Mutt My moms and pops mixed me with Jamaican rum and whiskey,"(39.0952924, -84.5159917)",@CFCDaily @_ShuBhamCFC And my tv doesn’t have the peacock app so I have to turn on my Xbox or just watch on my phone https://t.co/4ghTw59coY,2021-05-12 14:13:15+00:00,,0,0,2,0
4750535292,Vivid_Radiance,33,2164,New Youtuber and hopefully Twitch streamer soon. Gonna need to get a catchphrase...,"Virginia, USA",@Xbox None.  But I am using the Peacock app on my Xbox right now.,2021-05-15 18:50:27+00:00,,0,0,0,0
2941255887,collazo_nick,1592,6192,My name is nick I’m a true wwe fan I love to play video games I like to watch the wwe and I love my family my cousins my step sisters my friends,,I’m watching the (2021) wrestlemania backlash kickoff show on the wwe network on peacock on my Xbox One S,2021-05-16 22:38:42+00:00,,0,0,0,0
855428700,kaludiasays,8273,268848,"culture critic, opinions my own. 🏳️‍🌈 she/her ♿️🎙 @rupalpspodrace co-host, icon by itza_zuri on tiktok",the chiss ascendancy,@thetrudz both peacock and d+ on my fire stick are abysmal. i can only use the xbox for anything,2021-05-17 04:06:35+00:00,,0,1,0,0
1247582226457427971,PeacockTVCare,4203,30956,“Tweet Tweet Tweet” goes the Peacock flock. We’re ready to help all of our @peacockTV members. The team is available 9am-1am ET every day.,,"@Lethal_Diamond4 Thanks for reaching out! Try uninstalling and reinstalling the app on your Xbox. As for Fire TV, while Peacock is not currently supported on Amazon devices, there are sideloading options. For more info, please scroll to the bottom of this link: https://t.co/XoLV75XoHx",2021-05-17 04:01:11+00:00,,0,0,0,0
784173023343550464,Lethal_Diamond4,459,3093,"The Lethal Diamond. Signed to- Mrcy Pro| Axis Wrestling|
@WTXWrestling Owner
1x Mrcy Pro World Champion",,Okay so here something that's not cool. Trying to watch Backlash on Peacock on my Xbox and it keeps fucking crashing. It started off good and I got to the Mysterio match and after that it crashes and turns my Xbox off. @peacockTV please come to Fire TV so I can enjoy the app.,2021-05-17 03:57:29+00:00,,0,1,0,0
713521917639200768,ABrokenLord,486,25063,"Gaming, Sports, Pro Wrestling.",Kamurocho,"@MarkItume @PeacockTVCare Yeah, that would be nice. I'm using Peacock on my Xbox One until it gets put on Amazon Fire TV.",2021-05-17 01:05:51+00:00,,0,0,0,0
983351532,avrgantman,166,4174,Variety Content Creator on Twitch and YouTube | Twitch Affiliate | https://t.co/nYWwtvhfE2 | Instagram 📷: @avrgantman | Discord: https://t.co/5oZ0QYpmuQ,"Jersey City, NJ",The Peacock Xbox app needs to be fixed.,2021-05-17 00:51:37+00:00,,0,0,0,0
1360241698199150595,spiduaman,88,2294,#PS123456789X fan.,Atropos,@razkaii Xbox is not netflix dude maybe its peacock or ABC news.,2021-05-18 01:47:17+00:00,,0,1,0,0
1391912435087446017,AnthonymrashBa1,90,1225,I am so happy mvk and Mikaze  how got MERRY  back 2016  and Sashabanks  is i born on the sameday as Mercedes KV January 26 and I am a Vagas Raiders & Lakers fan,,@HarleyJDC_15 @psychodadjjess2 I am wanting wcw right now on peacock on my xbox one,2021-05-23 06:27:38+00:00,,0,0,1,0
1018896208809594881,E1uisve_M4GE,766,21898,"❎🅱🅾❎   #WWE
   ·𝓗𝓾𝓼𝓫𝓪𝓷𝓭 ·   #RnB
     🦋𝐿𝒶𝓂𝒷 🦋    #MariahCarey 
                🌈 #WomensWrestling",Wrestlemania,"@SenseiK1lls No i use xbox for everything. Spectrum tv, youtube, hulu, peacock, netflix, twitch etc. I have Roku but i only use them if my spouse is watching tv and i stream Xbox from my laptop or phone .",2021-05-24 15:31:23+00:00,,0,1,4,0
786597934766972928,BA_Coates,83,1822,,"Snow Hill, MD ",@walkblind @peacock @hbomax Haven’t tried peacock yet but the hbomax app on Xbox is killing me. It takes us 3 hours to watch an hour long show.,2021-05-27 23:25:40+00:00,,0,1,1,0
1259520810257129473,Dirtbagbunnylol,181,7313,"17, sultan of agrabah, I want da mcburger, blackbeard fan, 15 yrs dni, lgbt ally🏳️‍🌈, he/him, pfp copy of @legitimatnoodle,",The island of snipers,Netflix hulu amazon prime disney plus uplay+ hbomax tubi premium twitter blue crunchyroll premium vrv premium funimation youtube red youtube music spotify+ discord nitro ps+ xbox live gold twitch subscriptions EA access dc universe cbs access ps now xbox game pass appletv peacock,2021-06-05 02:47:17+00:00,,0,3,4,0
544831488,LOR_WILL,347,21872,Proudly serving as mayor to the greatest town in the Baltimore Metropolitan Area,"Towson, MD",@jhuck80 @Beegl_s Woah! Peacock was not offered on the shit TV you got in the family room. I had no problem getting it in my Xbox pops,2021-06-06 00:22:44+00:00,,0,1,0,0
1139584804566048768,xCryptoProspect,45,5322,,,@The_CrapGamer This guy is like that peacock on rooftops on farms. Turns depending of where wind blow. Same with Phil. He will change his stance depending on what is currently Xbox doing and expects everyone to follow,2021-06-10 15:57:02+00:00,,0,0,3,0
3816867267,AnitechGaming,236,65638,We are a Gaming News site bringing you content from major Gaming Companies.,"Denver, CO",Peacock Adds Free RetroCrush Streaming Anime Channel https://t.co/3NmKEONedT #Gaming #Games #VideoGames #PS4 #Xbox #Nintendo #IGN #GameInformer,2021-06-11 22:06:37+00:00,,0,0,0,0
3816867267,AnitechGaming,236,65638,We are a Gaming News site bringing you content from major Gaming Companies.,"Denver, CO",Peacock Adds Free RetroCrush Streaming Anime Channel https://t.co/E01YBxl75H #Gaming #Games #VideoGames #PS4 #Xbox #Nintendo #IGN #GameInformer,2021-06-11 22:06:36+00:00,,0,0,0,0
