author_id,username,author_followers,author_tweets,author_description,author_location,text,created_at,retweets,replies,likes,quote_count
2995714708,MeNtAl_MiChAeL,289,15923,PUBGm _ WildRift _ CoC _ PUBG _ Stadia                                            🐔views are my own🐔  @MeseeksMobileGo,My own personal Hell🔥,@PizZzaBear @peacock Ads or not it's really good. Has )are you afraid of the dark )on there.,2021-05-01 23:54:32+00:00,0,1,1,0
1157763600460767232,PizZzaBear,557,3136,"#MCOC #PUBGm #CoDm #AmongUs Streamer/Content Creator! My Website: https://t.co/nGKicqpxhX LIVE ON YT, Twitch, FB, etc. 🤷‍♀️","Laurel, MS",@MeNtAl_MiChAeL @peacock Oh yeah my bad I guess you can pay $5/month and get premium with ads first tome i heard of them wanting money I thought the whole thing was free lol,2021-05-01 23:44:31+00:00,0,1,1,0
2995714708,MeNtAl_MiChAeL,289,15923,PUBGm _ WildRift _ CoC _ PUBG _ Stadia                                            🐔views are my own🐔  @MeseeksMobileGo,My own personal Hell🔥,@PizZzaBear @peacock Yeah they told me that it's free since I have Xfinity flexbox which was also free. Not like I need it but I figured I'll have another toy. Lol,2021-05-01 23:33:08+00:00,0,1,1,0
1157763600460767232,PizZzaBear,557,3136,"#MCOC #PUBGm #CoDm #AmongUs Streamer/Content Creator! My Website: https://t.co/nGKicqpxhX LIVE ON YT, Twitch, FB, etc. 🤷‍♀️","Laurel, MS",@MeNtAl_MiChAeL @peacock Idk I just downloaded the app and started watching i didn't see anything about paying or anything like that,2021-05-01 23:28:33+00:00,0,1,1,0
1157763600460767232,PizZzaBear,557,3136,"#MCOC #PUBGm #CoDm #AmongUs Streamer/Content Creator! My Website: https://t.co/nGKicqpxhX LIVE ON YT, Twitch, FB, etc. 🤷‍♀️","Laurel, MS",@MeNtAl_MiChAeL @peacock Really?,2021-05-01 23:26:50+00:00,0,0,1,0
2995714708,MeNtAl_MiChAeL,289,15923,PUBGm _ WildRift _ CoC _ PUBG _ Stadia                                            🐔views are my own🐔  @MeseeksMobileGo,My own personal Hell🔥,@PizZzaBear @peacock Or do you mean not the actual peacock app?,2021-05-01 23:22:17+00:00,0,1,1,0
2995714708,MeNtAl_MiChAeL,289,15923,PUBGm _ WildRift _ CoC _ PUBG _ Stadia                                            🐔views are my own🐔  @MeseeksMobileGo,My own personal Hell🔥,@PizZzaBear @peacock With flex box u do. If not gotta pay.,2021-05-01 23:21:46+00:00,0,2,0,0
1157763600460767232,PizZzaBear,557,3136,"#MCOC #PUBGm #CoDm #AmongUs Streamer/Content Creator! My Website: https://t.co/nGKicqpxhX LIVE ON YT, Twitch, FB, etc. 🤷‍♀️","Laurel, MS",@MeNtAl_MiChAeL @peacock Yeah I think everyone gets it for FREE bro lol,2021-05-01 23:21:07+00:00,0,1,1,0
2995714708,MeNtAl_MiChAeL,289,15923,PUBGm _ WildRift _ CoC _ PUBG _ Stadia                                            🐔views are my own🐔  @MeseeksMobileGo,My own personal Hell🔥,@PizZzaBear @peacock Yeah I get peacock for free. Has lotta good stuff on it. Was quite impressed.,2021-05-01 23:18:20+00:00,0,1,1,0
1157763600460767232,PizZzaBear,557,3136,"#MCOC #PUBGm #CoDm #AmongUs Streamer/Content Creator! My Website: https://t.co/nGKicqpxhX LIVE ON YT, Twitch, FB, etc. 🤷‍♀️","Laurel, MS",@MeNtAl_MiChAeL @peacock Yeah a lot of goodies! I was actually quite surprised! Time to hook the TV UP!,2021-05-01 23:17:30+00:00,0,1,1,0
2995714708,MeNtAl_MiChAeL,289,15923,PUBGm _ WildRift _ CoC _ PUBG _ Stadia                                            🐔views are my own🐔  @MeseeksMobileGo,My own personal Hell🔥,@PizZzaBear @peacock Haha I seen that. Solid movies and national lampoon's op,2021-05-01 23:13:14+00:00,0,1,1,0
1157763600460767232,PizZzaBear,557,3136,"#MCOC #PUBGm #CoDm #AmongUs Streamer/Content Creator! My Website: https://t.co/nGKicqpxhX LIVE ON YT, Twitch, FB, etc. 🤷‍♀️","Laurel, MS",All the good this MAY on @Peacock We will start with one if my ALL TIME FAVORITES! WWATERWORLD! https://t.co/5GMroTEsa2,2021-05-01 23:10:03+00:00,0,2,2,0
465077396,BIGMIKEY42,3477,26114,Auto Racing fan Just Happy To be Breathing I’m a Sarcastic wise ass #DonateLife,My Own World,Hey everyone @IndyCar is on @Peacock #Genesys300,2021-05-01 18:29:19+00:00,0,0,0,0
810040946,95Ted,67,1213,We're kinda loud,,"@indy44 So let me get this straight, I had to direct my attention away from @peacock to find out what was going on? Come on folks, I thought a broadcasting company was a bit better than that in communication.",2021-05-01 17:38:15+00:00,0,0,1,0
39637751,Greebull,229,18796,I don’t post everything that’s on TV (only the stuff that’s worth watching). ……GO CUSE 🍊 Go Raptors 🦖 Go #BlueJays - Go NYG - Go Maple Leafs #LetsGoBrandon,DC,@n8itude @KaylaBraxtonWWE @HeymanHustle How r u watching it? It’s not on @peacock at least not on my tv @peacockTV,2021-05-01 16:24:48+00:00,0,1,0,0
1296727499938750466,ImanArisman11,1,70,いつも元気,shizuoka japan,@Gunawansugiart7 @sampepper @peacock to the moon🚀🚀🚀🚀🚀🚀,2021-05-01 15:24:00+00:00,0,0,0,0
1260802155952271361,bollyweird,483,1799,All episodes now streaming on @youtube! Watch to see how Sandyha's life turned into a CRAZY BOLLYWOOD MOVIE. From the creators of PLAN B.,,"Tobin’s wardrobe choice is one of the highlights of each @ZoeysPlaylist ep!

Well done, @hhcostumes @teddyfresh ⚡️

Ready to check out what he’s wearing this week. He’s the man.

#zoeysplaylist #Tobin @nbc @hulu @peacock @KapilTalwalkar https://t.co/gHhH5D91Bl",2021-05-01 03:36:31+00:00,0,0,1,0
17529726,_DerekWrites_,386,12794,"Talking about Disney, wrestling, and musicals. Check me out on YouTube and Patreon!","Aurora, IL","@Peacock only letting me watch the first three episodes of #RutherfordFalls is a war crime.

I. AM. INVESTED.",2021-05-01 03:29:57+00:00,0,0,1,0
731338632901066752,JaymeReally,1807,13484,"@JaymeMcKenna's #LiveTweet account.

I send out reminder tweets on @CalendarGirlBot & @LiveTweetsCal and birthday greetings on @ExtraFrosting4U",,@Titus88Titus @peacock I really need to stop typing @Peacock when I mean @PeacockTV - oops,2021-05-02 21:32:14+00:00,0,0,2,0
731338632901066752,JaymeReally,1807,13484,"@JaymeMcKenna's #LiveTweet account.

I send out reminder tweets on @CalendarGirlBot & @LiveTweetsCal and birthday greetings on @ExtraFrosting4U",,"@Titus88Titus @peacock No worries. I just wanted to see how much advertising people were getting hit with

Good enough reason to install an ad blocker!",2021-05-02 21:30:32+00:00,0,0,2,0
1884753888,Titus88Titus,2458,177585,"#BoomerSooner #KTBFFH Sports, music, movies, food. These are a few of my favorite things. Live your days. Don't count your years.",Los Angeles,@JaymeReally @peacock Bummer. That sucks. Sorry. #PsychTV,2021-05-02 21:27:45+00:00,0,2,2,0
739984257406406656,JunkyWithAMonkE,1281,38915,,,@JaymeReally @peacock i'm spoiled by amazon prime,2021-05-02 21:27:26+00:00,0,0,2,0
731338632901066752,JaymeReally,1807,13484,"@JaymeMcKenna's #LiveTweet account.

I send out reminder tweets on @CalendarGirlBot & @LiveTweetsCal and birthday greetings on @ExtraFrosting4U",,"I was going to say the @Peacock advertisement breaks weren't excessive, but I'm reforming my opinion 

 #PsychTV",2021-05-02 21:26:43+00:00,0,2,4,0
731338632901066752,JaymeReally,1807,13484,"@JaymeMcKenna's #LiveTweet account.

I send out reminder tweets on @CalendarGirlBot & @LiveTweetsCal and birthday greetings on @ExtraFrosting4U",,@Titus88Titus @LiveTweetsCal @peacockTV @PrimeVideo @peacock I'll try to keep track,2021-05-02 20:58:10+00:00,0,0,1,0
1884753888,Titus88Titus,2458,177585,"#BoomerSooner #KTBFFH Sports, music, movies, food. These are a few of my favorite things. Live your days. Don't count your years.",Los Angeles,@JaymeReally @LiveTweetsCal @peacockTV @PrimeVideo @peacock If you do get some can you let me know how many breaks there are and roughly how long the breaks last?,2021-05-02 20:57:34+00:00,0,1,2,0
731338632901066752,JaymeReally,1807,13484,"@JaymeMcKenna's #LiveTweet account.

I send out reminder tweets on @CalendarGirlBot & @LiveTweetsCal and birthday greetings on @ExtraFrosting4U",,@Titus88Titus @LiveTweetsCal @peacockTV @PrimeVideo @peacock Thank you. I'm going to try it (sans ad blocker) and find out,2021-05-02 20:54:45+00:00,0,1,1,0
1884753888,Titus88Titus,2458,177585,"#BoomerSooner #KTBFFH Sports, music, movies, food. These are a few of my favorite things. Live your days. Don't count your years.",Los Angeles,@JaymeReally @LiveTweetsCal @peacockTV @PrimeVideo @peacock I believe so but I'm not sure. I have ad blocker so I don't get any.,2021-05-02 20:53:29+00:00,0,1,2,0
731338632901066752,JaymeReally,1807,13484,"@JaymeMcKenna's #LiveTweet account.

I send out reminder tweets on @CalendarGirlBot & @LiveTweetsCal and birthday greetings on @ExtraFrosting4U",,@LiveTweetsCal @Titus88Titus @peacockTV @PrimeVideo Are their ads on the @Peacock version?,2021-05-02 20:52:27+00:00,0,1,1,0
359166064,matt2050a,36,1243,"#Marillion #findabetterwayoflife
#NUFC #cans #Cubs #flythew #Blackhawks #DaBears #ChicagoBulls",#ROC,"@likes_la @peacockTV @Arsenal @NUFC It's $4.99 a month, I'm sure they will give you a credit for the $.12 this game cost you.  The replay is already up.  They should change the replay though and remove the split screen. This is @peacock, so don't figure that will happen. #NUFC",2021-05-02 16:25:41+00:00,0,0,0,0
961011434,GunnersLounge,129,18084,... only two more missions,Isle of Pianosa,"@peacock ruining US broadcast of #NEWARS match. nobody gaf if people walk on OT pitch. that’s a one minute halftime/postmatch package, NOT split screen.  
#arsenal
#coyg",2021-05-02 14:08:57+00:00,0,0,2,0
1157763600460767232,PizZzaBear,557,3136,"#MCOC #PUBGm #CoDm #AmongUs Streamer/Content Creator! My Website: https://t.co/nGKicqpxhX LIVE ON YT, Twitch, FB, etc. 🤷‍♀️","Laurel, MS",@MeNtAl_MiChAeL @peacock Yeah I don't mind the ads you learn some good things from em sometimes and I k own they're taking the place of money I would otherwise have to put out so I am all for ads lol atleast when it comes to otherwise having to lay for a service,2021-05-02 00:01:28+00:00,0,0,1,0
1386270262891483136,GarnerTajhanee,22,49,Love wrestling #TheGame #BlackLivesMatter,,@TripleH @StephMcMahon can you please put all episodes of smack down on @peacock please and thank you,2021-05-03 05:49:18+00:00,0,0,0,0
973349461966639104,RomanReigns24x7,4288,8378,D̲A̲I̲L̲Y̲ 24/7 source & 𝙛𝙖𝙣𝙨𝙞𝙩𝙚 on WWE 𝓡𝓸𝓶𝓪𝓷 𝓡𝓮𝓲𝓰𝓷𝓼. Follow the real Roman @wweromanreigns. We are not 🚫 Roman. #romanreigns  ★ ʀ.ʀ.ᴅ.ᴏ ★,Head of The Table,"@wwe celebrates Asian American and Pacific Islander Heritage month on @peacock  

https://t.co/pv5GBh2QOb https://t.co/tkKlbxtaTo",2021-05-05 18:20:48+00:00,16,0,32,1
854084702,Typo_Emcee,208,47148,In stone. ITW.,,".@Peacock costs $4.99 monthly. It's more economical just to buy the Airwolf dvd. Only eight episodes, but are all the best.",2021-05-06 21:47:58+00:00,0,0,0,0
854084702,Typo_Emcee,208,47148,In stone. ITW.,,The only show that I watch on @Peacock is Airwolf. Their best episodes are the ones with miniatures that are attacked and blown up by Airwolf.,2021-05-06 21:23:43+00:00,0,0,0,0
12970532,shivvy,5273,56849,Engaged to @austinbloggy. Formerly of @WOXY. Member: @ATXFilmCritics & GALECA (@DorianAwards). I like to swear. A lot. Film musings currently at @mendowerks!,"Austin, TX","Watched the pilot for ""Girls5Eva"" at lunch and laughed a lot. This is the first @peacock original since the ""Saved By The Bell"" reboot that we've looked forward to. 

""Y'all look like you freeze grapes for desert.""",2021-05-06 19:04:23+00:00,0,0,1,0
60280898,IamaTexansfan1,16,9162,Born raised and always be a Texan.  Retired Air Force.,"Richardson, Tx",@dpshow @PaulPabst @peacock @NBCSports @FoxSportsRadio The way Dan is bashing Houston sports teams he doesn't have or want Houston listeners.,2021-05-06 15:25:30+00:00,0,2,0,0
60280898,IamaTexansfan1,16,9162,Born raised and always be a Texan.  Retired Air Force.,"Richardson, Tx",@peacock I watch the Dan Patrick Show on Peacock thru Ruku. How do I turn off closed caption.?,2021-05-06 15:22:02+00:00,0,0,0,0
18827700,damianholbrook,41887,112037,I write about TV and watch more of it than should be legal. I block trolls. I hate spoilers. I love my dog (and probably yours). RTs not endorsements.,Philadelphia,#Girls5eva is here 2day! Check out what @SaraBareilles @perlapell @BusyPhilipps @ReneeGoldsberry @scardinoandsons and the team have to say about their bangin' new @peacock comedy. https://t.co/7sZP9O100Z,2021-05-06 14:40:50+00:00,3,0,23,0
17982417,jamfish728,3953,21385,Blerd/fmr drag king/songwriter; dreams in hex but likes people. @miss_eleneous29's ❤️ . Security/Ops. Owner of @patchhillpens. Tweets are my own. They/Them.,"Twin Cities, MN","Okay @Peacock congrats on getting my attention, now I got two shows to watch!! https://t.co/Az7jCAO3O2",2021-05-06 13:03:19+00:00,0,0,2,0
1171155332917321730,peacockTV,174261,46773,It’s officially spooky season 🎃 Stream your favorite horror movies and Halloween episodes all #Peacocktober long. 👇,,@RadioNowHouston @peacock @onairlaura We rate your audition 4/4 Stars ⭐️,2021-05-07 21:10:20+00:00,0,0,0,0
2820185434,RadioNowHouston,5103,33727,"Houston’s New Radio Now 92.1, We Play The Hits! Home of @kiddnation! Enable Alexa by saying “Open Radio Now 92.1” on your Amazon Echo!","Houston, TX",My official audition to become the newest member of #Girls5eva! Have you seen it yet? Their theme song has been stuck in my head all day! Streaming now on @Peacock! #ad @onairlaura https://t.co/DsuN4m1oRT,2021-05-07 20:05:34+00:00,1,1,4,0
1310435192654442497,TVenthusiastic,109,2834,Follow TV Shows. Proud New Yorker. Graphic Designer. Photographer. 📹📺🗽😁🤩,,"I liked this angry, aggressive Ben trying to be the Captain of the boat for the good of all the passengers. Sooo you go rewatch the show in @nbc App, @peacock amd @hulu He’s phenomenal. #manifest https://t.co/O9rCWcBwke",2021-05-07 14:44:33+00:00,3,1,17,0
15937565,LindaMilazzo,1104,37196,"PROGRESSIVE activist, retired program director/writer/educator coveting truth, unity, peace, animals & planet. B.L.M. https://t.co/40wN9ZGtnL",CA,@peacockTV Peacock really sucks. You can feel its greed as it sets you up for fees. So far @Peacock is the sleaziest streamer. I’m deleting the app.,2021-05-07 06:37:39+00:00,0,0,0,0
754379532,deffjeff37,33,671,This section is not important at all.,,@peacock going to make subtitles bigger? They're so tiny,2021-05-07 04:50:17+00:00,0,0,0,0
862004120005341184,KENKOOL6969,2,1243,#AEW for  LIFE  ! !,,"@peacockTV I ORDERED  @PEACOCK  for  #WRESTLEMANIA,( i will keep it for #WWE  PPV.) i have "" NOT  ""  watched anything else on @PEACOCK and in the future i probably wont watch anything else on @PEACOCK ! ! ,",2021-05-07 03:59:19+00:00,0,0,0,0
7313202,tqwhite,185,10990,"work work work. drink drink drink. Yay! #TheResistance (zie, zir)","Mound, MN",I’ll watch anything Tina makes but mainly @PEACOCK FIX YOUR TERRIBLE APP IT IS THE WORST https://t.co/DlHfk5C5qj,2021-05-08 18:46:03+00:00,0,0,2,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,@ohoopeeflats @GolfGuy77 @WalkerCup @GolfChannel @peacock And a lot of Mercedes sold in that time!,2021-05-08 17:50:30+00:00,0,0,1,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,@GolfGuy77 @ohoopeeflats @WalkerCup @GolfChannel @peacock Yeah I totally overlooked the Buddy element. Eating into Dunne mentions big time!,2021-05-08 17:42:27+00:00,0,0,1,0
575884810,GolfGuy77,1732,30748,,Mesa and Prairie Dunes,@GeoffShac @ohoopeeflats @WalkerCup @GolfChannel @peacock A lot of mentions of Buddy being a 7-time club champion.,2021-05-08 17:40:58+00:00,0,1,0,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,@ohoopeeflats @GolfGuy77 @WalkerCup @GolfChannel @peacock So far. A look back at Nathaniel’s win in the Amateur would be nice too.,2021-05-08 17:35:47+00:00,0,1,0,0
297457452,RichardTWalker,279,344,portraits a specialty,,@GeoffShac @WalkerCup @GolfChannel @peacock He deserves every mention!,2021-05-08 15:45:54+00:00,0,0,1,0
1015512387213037568,GhostofCafego,805,4978,My two favorite teams are Tennessee and whoever plays Georgia. #GBO https://t.co/PY66zgV4hR,Sports Purgatory,"@GeoffShac @WalkerCup @GolfChannel @peacock They prob need a good meal. Maybe Park Avenue BBQ Grille. Greasy, but delicious!",2021-05-08 15:35:15+00:00,0,0,0,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,@GhostofCafego @WalkerCup @GolfChannel @peacock thriving unless you stay at The Breakers and get a mystery virus,2021-05-08 15:30:31+00:00,0,1,1,0
1015512387213037568,GhostofCafego,805,4978,My two favorite teams are Tennessee and whoever plays Georgia. #GBO https://t.co/PY66zgV4hR,Sports Purgatory,"@GeoffShac @WalkerCup @GolfChannel @peacock DeSantis, tho hated by alot of y’all, opened FLA up - and the state has been thriving.",2021-05-08 14:50:33+00:00,0,1,0,0
1345622643332976652,gomez91402,596,6325,#SavingAMC #apestogetherstrong,"Los Angeles, CA",@mariolopezviva I'm going to be honest  I'm enjoying the reboot of #SavedbytheBell @peacock,2021-05-08 14:11:18+00:00,0,0,1,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,"@modernml @BHoover_NEOH @WalkerCup @GolfChannel @peacock Oh all the time, but usually just thanks for being here, not coming out of the gates with such high praise and not necessarily speaking for all",2021-05-08 13:37:55+00:00,0,0,2,0
1296727499938750466,ImanArisman11,1,70,いつも元気,shizuoka japan,@bscCryptoGem @peacock go to the moon🚀🚀,2021-05-08 13:20:15+00:00,0,0,0,0
2764039976,modernml,196,12492,"beware, I got blocked from a salad blog",,@GeoffShac @BHoover_NEOH @WalkerCup @GolfChannel @peacock That was gross.  When was the last time a politician was recognized at or even invited to a golf tournament except for a President’s Cup?!  Jimmy Dunne selfishly injected his own politics into the Walker Cup which IMHO tarnished the event.,2021-05-08 11:59:02+00:00,0,1,1,0
1160531440775454720,DanielJTerry1,200,18128,"Older Person, Pragmatist, Always looking to learn..",Baltimore,"@GeoffShac @WalkerCup @GolfChannel @peacock When your playing at Seminole, the name Jimmy Dunne, is sure to be mentioned.",2021-05-08 11:21:22+00:00,0,0,0,0
569623859,StevePike9,1919,15412,Award winning travel/golf/food/sports writer always looking for the next great story/adventure https://t.co/pa5YdMsg1U  #golf #spa #travel #foodie #myspiketravel,"Delray Beach, Fla","@GeoffShac @WalkerCup @GolfChannel @peacock If nothing else, @GolfChannel excels at sucking up.",2021-05-08 08:34:27+00:00,0,0,1,0
22713259,ace_face_14,3854,7856,Producer of television. Destroyer of worlds.,"Los Angeles, CA",@mereschmere @peacock It’s so fun.,2021-05-08 07:30:15+00:00,0,0,0,0
40817252,mereschmere,5931,4122,"Writer/Exec Producer/Showrunner: Locke & Key, The Haunting of Hill House, Star-Crossed. Terrified of people on stilts.","Los Angeles, CA",Me: “I am NOT paying for another streaming service but OK I’ll watch the free first episode of Girls 5 Eva.” Me thirty-two minutes later: “Damnit @peacock TAKE MY MONEY.” #Girls5Eva,2021-05-08 05:14:33+00:00,0,1,16,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,@GolfGuy77 @WalkerCup @GolfChannel @peacock Be ready to swig a lot!,2021-05-08 03:53:01+00:00,0,0,1,0
575884810,GolfGuy77,1732,30748,,Mesa and Prairie Dunes,@GeoffShac @WalkerCup @GolfChannel @peacock Could be a good drinking game.,2021-05-08 03:50:24+00:00,0,1,0,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,"@GolfGuy77 @WalkerCup @GolfChannel @peacock Oh that’s a strong prop. But Jimmy since he can get you on a lot of fancy courses, Frank can’t",2021-05-08 03:46:06+00:00,0,1,4,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,@BHoover_NEOH @WalkerCup @GolfChannel @peacock It was,2021-05-08 03:45:16+00:00,0,0,1,0
434651412,BHoover_NEOH,462,17344,"Golfer, history nerd, grammar elitist, decliner of top-100 course invites, and blocked by Gary Player","Towson, MD",@GeoffShac @WalkerCup @GolfChannel @peacock That was embarrassing,2021-05-08 03:38:10+00:00,0,1,2,0
575884810,GolfGuy77,1732,30748,,Mesa and Prairie Dunes,"@GeoffShac @WalkerCup @GolfChannel @peacock Who gets more mentions, Jimmy Dunne or Frank Strafaci?",2021-05-08 03:37:05+00:00,0,1,2,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,@BHoover_NEOH @WalkerCup @GolfChannel @peacock That was quite a moment. Loudest applause of the day was for the Governor.,2021-05-08 03:36:10+00:00,0,2,0,0
434651412,BHoover_NEOH,462,17344,"Golfer, history nerd, grammar elitist, decliner of top-100 course invites, and blocked by Gary Player","Towson, MD",@GeoffShac @WalkerCup @GolfChannel @peacock You weren’t inspired by Jimmy’s shoutout to his new buddy Ron DeSantis?,2021-05-08 03:34:05+00:00,0,1,1,0
20828993,GeoffShac,71433,53776,"Longtime host of https://t.co/SF6orQN9Zh, now publishing The Quadrilateral, a major championship-focused newsletter. Signing up is free.",California,"Just watched the @WalkerCup flag raising ceremonies where socks, masks and charismatic speeches were definitely optional. Reminded me of something important though: anyone seen an over/under on Jimmy Dunne mentions over the @golfchannel @peacock weekend?",2021-05-08 03:25:51+00:00,0,7,33,0
1232315035008917506,spatialsports,66,178,Sports analytics from a spatial perspective (mostly soccer/football). Occasional Fantasy Premier League and Fantasy Bundesliga content.,,"How to watch:  1. @Bundesliga_EN on @espn plus - all games in one app. 2. @premierleague on @nbc - if Jupiter is in alignment with Venus go to @peacock using a flip phone from 1998, do not pass go and do not collect 200$. #PremierLeague",2021-05-09 13:39:13+00:00,0,0,0,0
703337102,Nibsif,29,220,"Long time listener, first time caller.
$AMC $GME",,@peacock Please share a screenshot on how you navigate to LIVE TV. This is a joke. Everything is prerecorded even if you subscribe to TV services?????,2021-05-09 03:48:15+00:00,0,0,0,0
703337102,Nibsif,29,220,"Long time listener, first time caller.
$AMC $GME",,"@peacock What is this UI, I literally cant find live tv",2021-05-09 03:43:07+00:00,0,0,0,0
100341399,segundacaida,502,9191,"Accountant-Wrestling Blog-Movie Pod-Listless Choogling. The wrestling blog: https://t.co/ySU88NbLph SICTT, best movie pod: https://t.co/AqafbrypZM","Santa Rosa, CA",Am I the only sicko who is miffed that there are Gulak and Kendrick matches on 205 Live that I can’t watch because @Peacock is uploading at a snail’s pace?,2021-05-10 23:11:47+00:00,0,0,2,0
1385999057051688961,Studio35TV1,166,420,"For TV Show News & Reviews - we are Studio35 TV. A window into the wider world of entertainment. Visit us. Bring sandwiches.
[email]",London,"Are you Tough Enough?

@Peacock has added seasons of both Tough Enough (2004 and 2011 are excluded) and Sunday Night Heat (August 1998 to July 1999) to it's @WWE line-up, after the @WWENetwork merged with the streaming service.

#Peacock #WWE #ToughEnough #SundayNightHeat https://t.co/3BNQnxMLIS",2021-05-10 19:00:01+00:00,0,0,0,0
56652082,Rob_Tate19,198,24522,Impossible is just a word thrown around by small men,"New Bedford, MA","Someone in @WWE ""management"" said this set the business back 30 years...or you know back when Wrestling was better than whatever trash they just sold to @Peacock https://t.co/KACyrVjjv4",2021-05-10 16:47:15+00:00,0,0,0,0
1347557248806088704,LegacyofaPhoen1,24,3088,Assistant to the regional manager.,,@edhelms @PFTompkins @peacock Maybe a three episode arc for @rainnwilson next season?,2021-05-11 23:08:28+00:00,0,0,0,0
1629479582,bonillajavier10,136,746,,,@peacockTV @peacock smh for taking The Office from Netflix.. :(,2021-05-11 22:43:30+00:00,0,0,0,0
17732153,PFTompkins,1255122,97557,"TV & standup & improv & podcasts, hardly any movies Instagram: https://t.co/OWAlzVWjle","HOLLYWOOD, U.S.A.","@edhelms @peacock I mean, nicer",2021-05-11 21:44:35+00:00,0,0,38,0
1338633571339182080,DukeandLeon1,108,2624,"Filmmakers, idiot savants, complaining bastards – Duke and Leon tell it like it is.",,"@edhelms @PFTompkins @peacock nice
https://t.co/KDsSYP2kdc",2021-05-11 21:39:29+00:00,0,0,0,0
70137487,ItsTotallyFine5,285,29492,Tell me your weird dream last night. Cereal all day long,#SniffStalker,@edhelms @PFTompkins @peacock Omg he was the craziest character. I loved his line about his hero “Joseph Rogan”,2021-05-11 21:39:07+00:00,0,0,3,0
57084769,edhelms,1145530,1348,"At parties, you'll probably find me over by the guacamole.","Los Angeles, CA","Such a blast having my old pal @PFTompkins as a guest star on #RutherfordFalls! I promise he is MUCH nicer in real life. 
FYI - Rutherford Falls is on @peacock right now! https://t.co/OkolwP1qyj",2021-05-11 21:37:00+00:00,6,10,188,1
203099880,MSquaredEnt,10020,17526,#Producer #Advocate & EMERGING MEDIA STRATEGIST Making a difference at 24 fps #StockMarket enthusiast EP of @celebritypagetv @penn_state Dad,"New York, NY- Stamford, CT ",‘Girl In The Woods’: @Peacock Orders Supernatural Drama From ⁦@CryptTV⁩ – ⁦@DEADLINE⁩  https://t.co/YMqI1Kfmal,2021-05-11 18:19:40+00:00,0,0,0,0
1333957920841633792,FilmIronic,7,253,"Do you take your entertainment news with a tasty side of irony? Sure you do! Follow us and stay up-to-date on all your favorite movies, shows, and games.",The Dark Side of the Moon,"@JohnCena and @Peacock are joining forces for #WWEEvil, a docuseries about pro wrestling's best bad guys. #Woooooo https://t.co/5EEoMrMvov",2021-05-11 18:16:07+00:00,0,0,0,0
2181045924,dubengeldu,1473,177559,Founder BabyAWACS Thinktank. [NOT FOR SPIES] WHAT IS A HUMAN BEING  https://t.co/IrsQ69O4Ef,BabyAWACS - TRULY independent.,"@all @world lets justforfun friendlytickle
each and every @peacock and @dino we can find

w
h
e
e
e
e
e
e
e
e
y",2021-05-11 16:59:48+00:00,1,0,0,0
473189175,Morgan_Monty,30,227,Preschool aide. Big sister. Single Pringle. Dreamer. --- That's me in a nutshell.,"Cullman, Alabama",SAVE #ProdigalSon !!! I love this show and its cast! SOMEONE PICK IT UP: @netflix @cbs @nbc @abc @hulu @peacock,2021-05-11 16:13:03+00:00,0,0,0,0
1337230635702779905,RaymondsChannel,19,1146,Probably at work or on my keyboard 🎹 or paralyzed with existential dread! ❤️,"California, USA",@JackPosobiec @paramountnet @nbc I’m boycotting @peacock and @paramountnet and @nbc. Urging all my friends and family to do the same until they cut all ties with the evil bully that is @chrissyteigen,2021-05-12 22:43:28+00:00,0,0,0,0
1360182211954290694,DavidROrnelas2,24,1995,"""Mr Concern""",,"@edhelms @PFTompkins @peacock And when Bobbie looks down and earnestly declares, "" He looks so pale-faced!!"". OMG I've  been laughing for days on that one line! That and the ""Leave me at the abandoned Sam Goody's. They know me there"".",2021-05-12 18:12:13+00:00,0,0,1,0
